word,count
coronavirus,135381
covid19,62368
covid,57769
19,56072
people,30122
amp,22459
trump,21896
us,20389
cases,18925
new,17551
via,16994
pandemic,16458
like,14225
china,14154
one,13807
get,13664
time,12483
news,12397
virus,12041
home,11703
world,11627
need,11464
help,11099
please,10881
deaths,10511
health,10391
would,10012
stay,9832
lockdown,9554
000,9505
know,9497
realdonaldtrump,9039
good,8868
could,8854
see,8452
crisis,8436
support,8254
last,8020
must,7996
death,7982
country,7979
many,7930
go,7831
government,7611
going,7534
positive,7372
still,7334
president,7311
day,7285
take,7223
state,7166
first,7151
even,7054
covid_19,7044
spread,7038
fight,6985
think,6885
says,6861
test,6630
right,6583
well,6367
due,6326
let,6323
work,6181
make,6167
also,6089
medical,6077
back,5902
care,5894
testing,5893
may,5852
outbreak,5851
way,5624
social,5605
stop,5585
today,5568
really,5518
patients,5513
said,5512
re,5483
great,5482
india,5395
days,5387
much,5312
act,5236
workers,5202
quarantine,5164
keep,5153
officials,5127
live,5091
response,5040
everyone,5038
every,5036
uk,5007
say,4996
want,4946
life,4939
thank,4910
god,4879
hope,4804
times,4793
read,4690
safe,4686
hospital,4679
man,4547
masks,4503
lives,4480
number,4401
march,4351
two,4327
public,4322
die,4308
got,4238
2020,4225
daily,4203
corona,4180
deliver,4162
weeks,4092
family,4069
america,4027
delivered,4010
coronaupdate,4004
states,3979
better,3965
media,3946
thanks,3943
week,3932
tests,3895
come,3858
copy,3853
year,3852
total,3834
died,3817
signing,3815
tested,3814
americans,3814
distancing,3805
use,3795
york,3791
confirmed,3784
never,3724
look,3705
real,3692
latest,3674
100,3667
10,3666
dr,3638
italy,3626
getting,3611
update,3574
senator,3542
thing,3512
free,3510
youtube,3488
around,3455
amid,3445
love,3441
another,3413
global,3404
case,3399
symptoms,3375
away,3365
dying,3354
give,3349
already,3329
money,3310
chinese,3301
made,3298
numbers,3298
best,3293
working,3262
pm,3258
things,3251
ratings,3233
done,3232
ca,3217
stayathomeandstaysafe,3187
watch,3168
self,3121
countries,3113
flu,3109
risk,3107
data,3101
end,3093
representative,3087
food,3049
infected,3043
doctors,3038
show,3032
something,3010
job,2998
needs,2977
save,2963
ve,2931
old,2925
video,2923
someone,2923
30,2922
long,2910
protect,2909
since,2897
business,2879
anyone,2876
supplies,2868
call,2867
put,2853
rate,2844
together,2812
ppe,2810
sick,2809
disease,2806
next,2804
without,2794
face,2786
house,2775
sure,2773
usa,2767
hospitals,2764
check,2764
shit,2751
yet,2750
updates,2743
information,2741
believe,2741
post,2731
sunday,2719
important,2701
hands,2696
big,2689
nothing,2682
person,2664
million,2662
others,2659
healthcare,2655
part,2653
coming,2636
staff,2623
trying,2619
bad,2589
far,2573
months,2572
govt,2558
tell,2550
enough,2549
nhs,2534
american,2526
economy,2511
ever,2510
taking,2507
pay,2506
toll,2497
place,2493
emergency,2489
fauci,2478
saying,2472
years,2468
find,2451
reported,2450
fuck,2443
dies,2441
start,2436
always,2435
april,2420
community,2416
city,2410
might,2393
making,2384
situation,2379
national,2379
na,2368
ventilators,2360
war,2349
minister,2346
true,2341
20,2333
narendramodi,2305
lot,2305
share,2304
gt,2279
yes,2275
measures,2272
article,2269
top,2266
feel,2251
travel,2249
police,2247
using,2234
united,2233
oh,2230
anything,2227
little,2215
month,2212
nation,2203
across,2198
full,2181
29,2180
county,2174
high,2173
students,2171
hit,2161
