date,ocurrences,rate
2020-03-01,81770,0.5477148962108069
2020-03-02,124986,0.5560295929852347
2020-03-03,114492,0.5617088918107424
2020-03-04,156606,0.5430693687320545
2020-03-05,206954,0.5831250616362125
2020-03-06,238497,0.5922169055842907
2020-03-07,116574,0.6038539238539239
2020-03-08,189920,0.5971369371578772
2020-03-09,209273,0.588736879713949
2020-03-10,189871,0.5601079677866604
2020-03-11,205618,0.5669843265720305
2020-03-12,208812,0.5813640109584159
2020-03-13,324735,0.5406438079065005
2020-03-14,296970,0.5130743514655195
2020-03-15,308481,0.5151739341004359
2020-03-16,352588,0.5221584270145472
2020-03-17,358746,0.5314479989926448
2020-03-18,364622,0.5337144931481985
2020-03-19,355910,0.5415501380084783
2020-03-20,363148,0.5440085328092207
2020-03-21,351088,0.5225985841277024
2020-03-22,329638,0.5405443519954872
2020-03-23,370638,0.5571677254674408
2020-03-24,386078,0.5570853871105519
2020-03-25,379642,0.5559929585921871
2020-03-26,402868,0.5604262304203879
2020-03-27,416985,0.5562596131655512
2020-03-28,352821,0.5385618141492283
2020-03-29,359075,0.5489881006074301
2020-03-30,396445,0.5608790257318612
2020-03-31,393990,0.5669540841876234
2020-04-01,419472,0.5639535040050766
2020-04-02,412345,0.5643173572629968
2020-04-03,413101,0.5562526089005588
2020-04-04,390037,0.544055985024536
2020-04-05,406277,0.5579777620295444
2020-04-06,437039,0.5638718151181574
2020-04-07,444776,0.5700254013333778
2020-04-08,448377,0.5685438621628852
2020-04-09,424421,0.572864518306057
2020-04-10,437009,0.5687932849934076
2020-04-11,381481,0.5504911375892337
2020-04-12,413027,0.540153822613572
2020-04-13,470640,0.5592192033764178
2020-04-14,481954,0.5666520483134614
2020-04-15,458640,0.5637868024422894
2020-04-16,484399,0.5572877838215939
2020-04-17,437816,0.5638703428948236
2020-04-18,406575,0.563023452905856
2020-04-19,430829,0.5578309243858511
2020-04-20,468634,0.571197685147378
2020-04-21,482197,0.561972346406478
2020-04-22,498962,0.5672188471962022
2020-04-23,505778,0.5784756081520801
2020-04-24,479997,0.5866499633341481
2020-04-25,434473,0.565483697569115
2020-04-26,434972,0.5506148928763569
2020-04-27,492153,0.5748873360853933
2020-04-28,499816,0.5666231339899512
2020-04-29,517772,0.5696600558468679
2020-04-30,504158,0.5708801934949113
2020-05-01,376410,0.5952106110392505
2020-05-02,397025,0.5489647066957033
2020-05-03,431864,0.5583822502650565
2020-05-04,492175,0.5744460084362183
2020-05-05,498647,0.5824825481968806
2020-05-06,513056,0.5820201495390291
2020-05-07,517897,0.5700854747896154
2020-05-08,487089,0.556748224331967
2020-05-09,431633,0.5486292942594071
2020-05-10,432196,0.5687208531154927
2020-05-11,490367,0.5800263063889987
2020-05-12,436712,0.5675867115316882
2020-05-13,455457,0.5735266340441286
2020-05-14,504301,0.5774355181108061
2020-05-15,490503,0.5719424586262504
2020-05-16,423597,0.5472044706766859
2020-05-17,403039,0.5530453659145703
2020-05-18,419742,0.5595560259900231
2020-05-19,488066,0.5714650358698032
2020-05-20,483101,0.5669973263977729
2020-05-21,482804,0.5819769453213804
2020-05-22,449644,0.5666741022761786
2020-05-23,408646,0.5749965174836392
2020-05-24,378528,0.5681999675767201
2020-05-25,400992,0.5444273826640544
2020-05-26,444981,0.5663065058032987
2020-05-27,448578,0.5661783359901854
2020-05-28,420647,0.5815423112548905
2020-05-29,419701,0.5734168568032462
2020-05-30,333597,0.5377561054243573
2020-05-31,313528,0.5432508624528488
2020-06-01,341675,0.5282324330926198
2020-06-02,360061,0.5412440792667986
2020-06-03,372345,0.5315182340253322
2020-06-04,354114,0.5333018073713522
2020-06-05,355011,0.543996457237074
2020-06-06,282895,0.5207541404275451
2020-06-07,264367,0.5069522879940478
2020-06-08,349050,0.5217551181479001
2020-06-09,335196,0.5195604763521211
2020-06-10,355235,0.5499479056201554
2020-06-11,396735,0.565749170060577
2020-06-12,368551,0.5559425580378019
2020-06-13,273525,0.516397667266401
2020-06-14,255587,0.5140992245879051
2020-06-15,364676,0.5593207341126814
2020-06-16,402932,0.5798291877423858
2020-06-17,397367,0.571937884747968
2020-06-18,392974,0.5873155363457291
2020-06-19,377772,0.5716317680134854
2020-06-20,315987,0.571279030665929
2020-06-21,283796,0.5682909979274507
2020-06-22,368127,0.5700448755470078
2020-06-23,420114,0.5908136530924217
2020-06-24,380617,0.6013030283402345
2020-06-25,430729,0.6121622639525084
2020-06-26,413973,0.6261872240398971
2020-06-27,353187,0.6030951600344249
2020-06-28,316917,0.6009226673543376
2020-06-29,395523,0.6071033873017627
2020-06-30,376737,0.6039774913428242
2020-07-01,417175,0.6250187277140203
2020-07-02,429430,0.6398191825070697
2020-07-03,399655,0.6130439517792855
2020-07-04,329984,0.6124924826823275
2020-07-05,346031,0.5964550302854799
2020-07-06,375294,0.5919211642406396
2020-07-07,419594,0.5721255258080571
2020-07-08,433078,0.6198499460412605
2020-07-09,395356,0.5933220578590905
2020-07-10,393755,0.5945347286917684
2020-07-11,285916,0.5910115053723433
2020-07-12,340757,0.5871091905899055
2020-07-13,403551,0.6158216403048962
2020-07-14,424696,0.615083370868207
2020-07-15,409492,0.6134536994452592
2020-07-16,433121,0.6234477536960987
2020-07-17,394328,0.6158122741427183
2020-07-18,298881,0.5879537554515571
2020-07-19,296032,0.5821534201749418
2020-07-20,388233,0.5801744260766387
2020-07-21,394686,0.5882942141812703
2020-07-22,380221,0.577806583774288
2020-07-23,373074,0.59250824264832
2020-07-24,344647,0.5852087684444671
2020-07-25,277097,0.5640387320288313
2020-07-26,252746,0.5533537820222308
2020-07-27,390336,0.6014626073611123
2020-07-28,386629,0.5854475854748418
2020-07-29,412394,0.6057775923662687
2020-07-30,394915,0.6131953890203532
2020-07-31,368444,0.6119376708620249
2020-08-01,274672,0.5642434115247218
2020-08-02,286935,0.5808106877182329
2020-08-03,352223,0.5813786125402539
2020-08-04,351592,0.5912288962130894
2020-08-05,333831,0.6002600046031243
2020-08-06,343082,0.5867367618161575
2020-08-07,314177,0.5711810605619874
2020-08-08,238294,0.5613667256395336
2020-08-09,249134,0.5674038949888061
2020-08-10,309375,0.5803091605845577
2020-08-11,342264,0.5518339970656047
2020-08-12,305398,0.5464718871118396
2020-08-13,321439,0.5579588889390347
2020-08-14,277996,0.5417177376138744
2020-08-15,197870,0.5313700899894461
2020-08-16,200885,0.511515691641734
2020-08-17,294686,0.5562296146412177
2020-08-18,297452,0.5720274771344395
2020-08-19,271793,0.5576968455870434
2020-08-20,235192,0.5395561815925248
2020-08-21,248566,0.5354291019457734
2020-08-22,195796,0.5257482264361705
2020-08-23,226164,0.5592401826845329
2020-08-24,279072,0.5499551675551045
2020-08-25,290705,0.5395475821928233
2020-08-26,260780,0.5596653768480783
2020-08-27,276651,0.5448728175130728
2020-08-28,250333,0.54231233332539
2020-08-29,186534,0.540841297086658
2020-08-30,192600,0.5375323747432348
2020-08-31,252634,0.5547323765524268
2020-09-01,228012,0.5609413478120748
2020-09-02,295824,0.5629220859537787
2020-09-03,278175,0.5667417772272386
2020-09-04,231048,0.5400664774878803
2020-09-05,165776,0.5306445159328436
2020-09-06,167585,0.5388654516456803
2020-09-07,220691,0.5289787680787724
2020-09-08,295220,0.5762717819685219
2020-09-09,336866,0.6116584535045447
2020-09-10,338679,0.6275761495158081
2020-09-11,263014,0.5965524280432761
2020-09-12,196348,0.5703761587018472
2020-09-13,205931,0.5805812268465004
2020-09-14,274800,0.5937834246264545
2020-09-15,246794,0.5942075394924073
2020-09-16,283761,0.6118030835836149
2020-09-17,313963,0.6109311181551598
2020-09-18,267298,0.5925116430628182
2020-09-19,155630,0.5326675132028846
2020-09-20,163992,0.5527571794526088
2020-09-21,264572,0.5771741217124208
2020-09-22,306369,0.6105023404293477
2020-09-23,284300,0.5750020730816916
2020-09-24,265476,0.5582351865052579
2020-09-25,196263,0.5678725503528533
2020-09-26,174711,0.552307881983631
2020-09-27,145215,0.5352344726162964
2020-09-28,236874,0.5783790910955492
2020-09-29,262575,0.5907983286870473
2020-09-30,220352,0.5762780127153995
2020-10-01,261729,0.5822514193169481
2020-10-02,495891,0.6795699131028227
2020-10-03,356459,0.6735910595776202
2020-10-04,305225,0.6581358943618847
2020-10-05,409185,0.6473329758000598
2020-10-06,422345,0.6666082677134284
2020-10-07,362239,0.661021279235911
2020-10-08,299807,0.6302623999865458
2020-10-09,291638,0.6221318679443312
2020-10-10,225973,0.6055335226968219
2020-10-11,210759,0.592802295164965
2020-10-12,284406,0.5880883602730294
2020-10-13,281936,0.5480700444776212
2020-10-14,273508,0.5576412972783416
2020-10-15,242885,0.5759089680420731
2020-10-16,201542,0.5623522912126699
2020-10-17,182280,0.5531430652282762
2020-10-18,188241,0.5608152394117787
2020-10-19,258347,0.5783987337096085
2020-10-20,237527,0.5699343990095066
2020-10-21,265360,0.5456893502562289
2020-10-22,305255,0.5654200154480776
2020-10-23,274349,0.5570583314382249
2020-10-24,239967,0.5477398060734437
2020-10-25,258690,0.5514179257187681
2020-10-26,279605,0.548983534715323
2020-10-27,269470,0.5229979757045732
2020-10-28,306240,0.5454458018448692
2020-10-29,300560,0.5547936229005577
2020-10-30,299601,0.5757007442194727
2020-10-31,239372,0.5660705755487554
2020-11-01,218894,0.5327741769033995
2020-11-02,257436,0.5439608504380238
2020-11-03,207587,0.5135609867123854
2020-11-04,201745,0.5216041243297188
2020-11-05,233513,0.5219252269186669
